top-keys: ['website', 'websiteSettings', 'collection', 'shoppingCart', 'shareButtons', 'showCart', 'localizedStrings', 'userAccountsContext', 'template', 'uiextensions', 'empty', 'emptyFolder', 'calendarView', 'pagination', 'upcoming']
items: 45 | Events: 45
erstes item keys: ['id', 'collectionId', 'recordType', 'addedOn', 'updatedOn', 'starred', 'passthrough', 'tags', 'categories', 'workflowState', 'publishOn', 'authorId', 'systemDataId', 'systemDataVariants', 'systemDataSourceType', 'filename', 'mediaFocalPoint', 'colorData', 'urlId', 'title', 'sourceUrl', 'body', 'excerpt', 'location', 'customContent']
  2026-08-11 09:00:00.506000 | Juan Borgatti Quintett&nbsp;
  2026-08-12 09:00:00.936000 | Robins Nest - Jamsession
  2026-08-13 09:00:00.506000 | Gal Liraz Quartett
  2026-08-14 09:00:00.506000 | STREAMLINE ORCHESTRA&nbsp;
  2026-08-15 09:00:00.506000 | Marcos Coll Band feat. Emiliano Juarez
  2026-08-16 09:00:00.506000 | David Anthony Rose &amp; Manouche '26 - „La vie en rose“
  2026-08-18 09:00:00.506000 | Jessica Kandeler and Mega Nice Band
  2026-08-19 09:00:00.936000 | Robins Nest - Jamsession
  2026-08-20 09:00:00.506000 | Holger Scheidt "Roots To The Back"
  2026-08-21 09:00:00.506000 | CONEXÃO BERLIN
  2026-08-22 09:00:00.506000 | Woodbeez
  2026-08-23 09:00:00.506000 | Ido Spak Trio
  2026-08-25 09:00:00.506000 | "The good vibes Quintett"
  2026-08-26 09:00:00.936000 | Robins Nest - Jamsession
  2026-08-27 09:00:00.506000 | Tango Jazz Quartett / Argentinien
  2026-08-28 09:00:00.506000 | Havana Berlin Express
  2026-08-29 09:00:00.506000 | Shannon Callahan &amp; Band
  2026-08-30 09:00:00.506000 | the bottomline
  2026-09-01 09:00:00.506000 | MY SPANISH HEART – Drei Jahre Flamenco-Jazz in Berlin&nbsp;Special Guest: Manuel Reina&nbsp;(dance)
  2026-09-02 09:00:00.936000 | Robins Nest - Jamsession
  2026-09-03 09:00:00.506000 | INDIJANA and the BANDITS
  2026-09-04 09:00:00.506000 | The „B-flat All-Stars“present&nbsp;Simona de Rosa &nbsp;
  2026-09-05 09:00:00.506000 | KIND OF BLUE - A TRIBUTE TO MILES DAVIS - Ludwig Hornung Quartett
  2026-09-06 09:00:00.506000 | Jascha Briand Quartet
  2026-09-08 09:00:00.506000 | “Roots and Things”
  2026-09-09 09:00:00.936000 | Robins Nest - Jamsession
  2026-09-10 09:00:00.506000 | Raumschiff JAZZ
  2026-09-11 09:00:00.506000 | Maxim‘s Retrospective
  2026-09-12 09:00:00.506000 | Rolf Zielke – Trio feat. Mathilde Vendramin – voc / cello
  2026-09-13 09:00:00.506000 | A Tribute to Carmen McRae &amp; Betty Carter
