top-keys: ['website', 'websiteSettings', 'collection', 'shoppingCart', 'shareButtons', 'showCart', 'localizedStrings', 'userAccountsContext', 'template', 'uiextensions', 'empty', 'emptyFolder', 'calendarView', 'pagination', 'upcoming']
items: 38 | Events: 38
erstes item keys: ['id', 'collectionId', 'recordType', 'addedOn', 'updatedOn', 'starred', 'passthrough', 'tags', 'categories', 'workflowState', 'publishOn', 'authorId', 'systemDataId', 'systemDataVariants', 'systemDataSourceType', 'filename', 'mediaFocalPoint', 'colorData', 'urlId', 'title', 'sourceUrl', 'body', 'excerpt', 'location', 'customContent']
  2026-09-18 09:00:00.506000 | Ed Partyka Jazz Orchestra Feat: Karin Meier (CH)
  2026-09-19 09:00:00.506000 | Ed Partyka Jazz Orchestra Feat: Karin Meier (CH)
  2026-09-20 09:00:00.506000 | Simone Basile Trio "Perspectives" / IT
  2026-09-22 09:00:00.506000 | Maik Krahl - Rain, Flowers and New Beginnings&nbsp;
  2026-09-23 09:00:00.936000 | Robins Nest - Jamsession
  2026-09-24 09:00:00.506000 | Henning Schiewer Quintett
  2026-09-25 09:00:00.506000 | Amanda Mae and her Trio &nbsp;&nbsp;
  2026-09-26 09:00:00.506000 | Roman Ott Quartett - for new recording
  2026-09-27 09:00:00.506000 | Amr Hammour &amp; Band – "Earthbound" Album Release Concert
  2026-09-29 09:00:00.506000 | Guido Spannocchi Quartet
  2026-09-30 09:00:00.936000 | Robins Nest - Jamsession
  2026-10-01 23:55:00.506000 | OLI BOTT TRIO: Chronicles of Jazz
  2026-10-02 23:55:00.506000 | The „B-flat All-Stars“present&nbsp;Kjalar Kollmer - Vocal &nbsp;
  2026-10-03 21:00:00.506000 | The Balkan Spirit Ensemble
  2026-10-04 21:00:00.506000 | Laurids Richter Quartett
  2026-10-06 21:00:00.506000 | AMELIA
  2026-10-07 09:00:00.936000 | Robins Nest - Jamsession
  2026-10-08 21:00:00.506000 | SOG Quartett
  2026-10-09 21:00:00.506000 | Humboldt Bigband SWING NIGHT
  2026-10-10 21:00:00.506000 | Jannis Zotos Band „HYDRA“
  2026-10-11 21:00:00.506000 | Julian Costello Quartet /UK
  2026-10-13 21:00:00.506000 | MY SPANISH HEART – Drei Jahre Flamenco-Jazz in Berlin&nbsp;Special Guest: Nusta&nbsp;(dance)
  2026-10-14 09:00:00.936000 | „ VANDOJAM MEETS ROBIN`S NEST“ / JAMSESSION
  2026-10-15 21:00:00.506000 | NASSER KILADA - Blue Nile Quartet&nbsp;
  2026-10-16 21:00:00.506000 | LUCIA FODDE QUARTETT – INNER LANDSCAPE
  2026-10-17 21:00:00.506000 | Davide Incorvaia&nbsp;Continuum&nbsp;Quartet
  2026-10-18 21:00:00.506000 | Ali N. Askin &amp; Band
  2026-10-20 21:00:00.506000 | Adi Stoenescu Group (feat. June Yun and Vid Jamnik)&nbsp;
  2026-10-21 09:00:00.936000 | Robins Nest - Jamsession
  2026-10-22 21:00:00.506000 | Matthias Kohler Quintett “This Is Pan”/ CH, D
