top-keys: ['website', 'websiteSettings', 'collection', 'shoppingCart', 'shareButtons', 'showCart', 'localizedStrings', 'userAccountsContext', 'template', 'uiextensions', 'empty', 'emptyFolder', 'calendarView', 'pagination', 'upcoming']
items: 25 | Events: 25
erstes item keys: ['id', 'collectionId', 'recordType', 'addedOn', 'updatedOn', 'starred', 'passthrough', 'tags', 'categories', 'workflowState', 'publishOn', 'authorId', 'systemDataId', 'systemDataVariants', 'systemDataSourceType', 'filename', 'mediaFocalPoint', 'colorData', 'urlId', 'title', 'sourceUrl', 'body', 'excerpt', 'location', 'customContent']
  2026-08-02 09:00:00.506000 | Bastian Menz Project
  2026-08-04 09:00:00.506000 | Still Waters ||:ECHO:||
  2026-08-05 09:00:00.936000 | Robins Nest - Jamsession
  2026-08-06 09:00:00.506000 | “Orquesta de Antes” / Argentina
  2026-08-07 09:00:00.506000 | Mauritius meets Columbia
  2026-08-08 09:00:00.506000 | Tempo Havanna
  2026-08-09 09:00:00.506000 | Mate Cocido Group
  2026-08-11 09:00:00.506000 | Juan Borgatti Quintett&nbsp;
  2026-08-12 09:00:00.936000 | Robins Nest - Jamsession
  2026-08-13 09:00:00.506000 | Gal Liraz Quartett
  2026-08-14 09:00:00.506000 | STREAMLINE ORCHESTRA&nbsp;
  2026-08-15 09:00:00.506000 | Marcos Coll Band feat. Emiliano Juarez
  2026-08-16 09:00:00.506000 | David Anthony Rose &amp; Manouche '26 - „La vie en rose“
  2026-08-18 09:00:00.506000 | Jessica Kandeler and Mega Nice Band
  2026-08-19 09:00:00.936000 | Robins Nest - Jamsession
  2026-08-20 09:00:00.506000 | Holger Scheidt "Roots To The Back"
  2026-08-21 09:00:00.506000 | CONEXÃO BERLIN
  2026-08-22 09:00:00.506000 | Woodbeez
  2026-08-23 09:00:00.506000 | Ido Spak Trio
  2026-08-25 09:00:00.506000 | "The good vibes Quintett"
  2026-08-26 09:00:00.936000 | Robins Nest - Jamsession
  2026-08-27 09:00:00.506000 | Tango Jazz Quartett / Argentinien
  2026-08-28 09:00:00.506000 | Havana Berlin Express
  2026-08-29 09:00:00.506000 | Shannon Callahan &amp; Band
  2026-08-30 09:00:00.506000 | the bottomline
