top-keys: ['website', 'websiteSettings', 'collection', 'shoppingCart', 'shareButtons', 'showCart', 'localizedStrings', 'userAccountsContext', 'template', 'uiextensions', 'empty', 'emptyFolder', 'calendarView', 'pagination', 'upcoming']
items: 43 | Events: 43
erstes item keys: ['id', 'collectionId', 'recordType', 'addedOn', 'updatedOn', 'starred', 'passthrough', 'tags', 'categories', 'workflowState', 'publishOn', 'authorId', 'systemDataId', 'systemDataVariants', 'systemDataSourceType', 'filename', 'mediaFocalPoint', 'colorData', 'urlId', 'title', 'sourceUrl', 'body', 'excerpt', 'location', 'customContent']
  2026-07-09 09:00:00.506000 | Matej Korbelič Band
  2026-07-10 09:00:00.506000 | Ali N. Askin &amp; Band
  2026-07-11 09:00:00.506000 | Tunde Alibaba &amp; Band
  2026-07-12 09:00:00.506000 | CRUCES
  2026-07-15 09:00:00.936000 | Robins Nest - Jamsession
  2026-07-16 09:00:00.506000 | Kelvin Sholar Trio
  2026-07-17 09:00:00.506000 | Tudo Azul
  2026-07-18 09:00:00.506000 | Olya Lukachova Band
  2026-07-19 09:00:00.506000 | Les Colorés Jazz Kréol
  2026-07-22 09:00:00.936000 | Robins Nest - Jamsession
  2026-07-23 09:00:00.506000 | Crème Brüllée
  2026-07-24 09:00:00.506000 | Hugo Fernandez Quartett&nbsp;plays&nbsp;«Rivermind»&nbsp;&nbsp;
  2026-07-25 09:00:00.506000 | Verajoy Band
  2026-07-26 09:00:00.506000 | Ramiro Olaciregui "My Standards 4tet"
  2026-07-29 09:00:00.936000 | Robins Nest - Jamsession
  2026-07-30 09:00:00.506000 | Patricio Böttcher Quartett
  2026-07-31 09:00:00.506000 | Nita Aasten Latin Jazz Quartet with Eduard Alexander
  2026-08-01 09:00:00.506000 | The „B-flat All-Stars“ present Liva Strazdina und Simona Turk
  2026-08-02 09:00:00.506000 | Bastian Menz Project
  2026-08-04 09:00:00.506000 | Still Waters ||:ECHO:||
  2026-08-05 09:00:00.936000 | Robins Nest - Jamsession
  2026-08-06 09:00:00.506000 | “Orquesta de Antes” / Argentina
  2026-08-07 09:00:00.506000 | Mauritius meets Columbi
  2026-08-08 09:00:00.506000 | Jacqueline Boulanger &amp; Band - new Album “Reach Out”
  2026-08-09 09:00:00.506000 | Mate Cocido Group
  2026-08-11 09:00:00.506000 | Gal Liraz Quartett
  2026-08-12 09:00:00.936000 | Robins Nest - Jamsession
  2026-08-13 09:00:00.506000 | Juan Borgatti Quintett&nbsp;
  2026-08-14 09:00:00.506000 | STREAMLINE ORCHESTRA&nbsp;
  2026-08-15 09:00:00.506000 | Marcos Coll Band feat. Emiliano Juarez
