top-keys: ['website', 'websiteSettings', 'collection', 'shoppingCart', 'shareButtons', 'showCart', 'localizedStrings', 'userAccountsContext', 'template', 'uiextensions', 'empty', 'emptyFolder', 'calendarView', 'pagination', 'upcoming']
items: 26 | Events: 26
erstes item keys: ['id', 'collectionId', 'recordType', 'addedOn', 'updatedOn', 'starred', 'passthrough', 'tags', 'categories', 'workflowState', 'publishOn', 'authorId', 'systemDataId', 'systemDataVariants', 'systemDataSourceType', 'filename', 'mediaFocalPoint', 'colorData', 'urlId', 'title', 'sourceUrl', 'body', 'excerpt', 'location', 'customContent']
  2026-09-02 09:00:00.936000 | Robins Nest - Jamsession
  2026-09-03 09:00:00.506000 | INDIJANA and the BANDITS
  2026-09-04 09:00:00.506000 | The „B-flat All-Stars“present&nbsp;Simona de Rosa &nbsp;
  2026-09-05 09:00:00.506000 | KIND OF BLUE - A TRIBUTE TO MILES DAVIS - Ludwig Hornung Quartett
  2026-09-06 09:00:00.506000 | Jascha Briand Quartet
  2026-09-08 09:00:00.506000 | “Roots and Things”
  2026-09-09 09:00:00.936000 | Robins Nest - Jamsession
  2026-09-10 09:00:00.506000 | Raumschiff JAZZ
  2026-09-11 09:00:00.506000 | Maxim‘s Retrospective
  2026-09-12 09:00:00.506000 | Rolf Zielke – Trio feat. Mathilde Vendramin – voc / cello
  2026-09-13 09:00:00.506000 | A Tribute to Carmen McRae &amp; Betty Carter
  2026-09-15 09:00:00.506000 | Steve Nanda Oktett
  2026-09-16 09:00:00.936000 | Robins Nest - Jamsession
  2026-09-17 09:00:00.506000 | "Odd Wisdom" Feat: Zuza
  2026-09-18 09:00:00.506000 | Ed Partyka Jazz Orchestra Feat: Karin Meier (CH)
  2026-09-19 09:00:00.506000 | Ed Partyka Jazz Orchestra Feat: Karin Meier (CH)
  2026-09-20 09:00:00.506000 | Simone Basile Trio "Perspectives" / IT
  2026-09-22 09:00:00.506000 | Maik Krahl - Rain, Flowers and New Beginnings&nbsp;
  2026-09-23 09:00:00.936000 | Robins Nest - Jamsession
  2026-09-24 09:00:00.506000 | Henning Schiewer Quintett
  2026-09-25 09:00:00.506000 | Sir Bradley &nbsp;&nbsp;
  2026-09-26 09:00:00.506000 | Roman Ott Quartett - for new recording
  2026-09-27 09:00:00.506000 | Amr Hammour &amp; Band – "Earthbound" Album Release Concert
  2026-09-29 09:00:00.506000 | Guido Spannocchi Quartet
  2026-09-30 09:00:00.936000 | Robins Nest - Jamsession
  2026-10-01 23:55:00.506000 | OLI BOTT TRIO: Chronicles of Jazz
